Dataset,Path,Status,Blocker,Notes,Suggested Action,Priority
plantium (NP-DB),/large_data/new_raw_datasets_2.0/NP-DB/,under review,stress unit? local energy?,NP-DB01/02.xyz,confirm DFT origin and units,Medium
q-AQUA,/large_data/new_raw_datasets_2.0/q-AQUA,done / under review,,2b/3b/4b reformat files,final checks,Low
water (bulk),/large_data/new_raw_datasets_2.0/bulk_water/dataset_1593.xyz,done,Totenergy name consistency,TotEnergy present,standardize energy field name,Low
Iron_nanoparticle,/large_data/new_raw_datasets_2.0/Iron_nanoparticle/convex_hull.xyz,finished,stress unit unclear,magnetic_moments present,confirm stress units,Low
retrain (LML-retrain),/large_data/new_raw_datasets_2.0/LML-retrain,not sure,waiting instruction,multiple MD train/test files,ask Eric which datasets to ingest,Low
nenci2021,/large_data/new_raw_datasets_2.0/nenci2021/nenci2021/xyzfiles,reformatted,not enough values to unpack / cs_info update needed,comment line contains many energy columns,adjust parser for metadata tokens and update cs_info,Medium
WS22 subsets,/large_data/new_raw_datasets_2.0/WS22_database,metadata finished,reader function needs fix,large npz arrays with shapes documented,implement generator reader and unit conversion,High
Glycine/Azobenzene flexible molecules,/large_data/new_raw_datasets_2.0/flexible_molecules/Datasets,in progress,no operation executed,xyz files present,ingest using xyz reader after check,Low
methane,/large_data/new_raw_datasets_2.0/methane/methane.extxyz,in progress,BrokenPipeError during insert,script in GH,use batch insert with retries and backoff,Medium
Coll (molecular collisions),/large_data/new_raw_datasets_2.0/Coll,in progress,,test/train/validation xyz present,"ingest with existing pipeline, add properties atomization_energy",Low
1000water (Ice_Water),/large_data/new_raw_datasets_2.0/Ice_Water/dataset_1000_eVAng.xyz,,,1645 row,ingest and validate units,Low
Graphene Grain Boundaries (BingqingCheng),https://data.mendeley.com/datasets/spbfc6ztzb/1,to ingest,,paper and data available,download and ingest via xyz reader,Low
